,Star_name,Distance,Mass,Radius
0,SDSS J000013.54+255418.6�[de],0.000015813,1,1
1,2MASS J00040288-6410358,8.6,2.1,1.71
2,2MASS J00242463-0158201,4.4,1.1,1.2
3,2MASS J00274197+0503417,25,2.2,2.7
4,2MASSW J0030300-145033,860,23,78.9
5,2MASS J00332386-1521309�[de],11.4,1.5,1.9
6,2MASS J00345157+0523050,640,20,950
7,2MASS 0036+1821,144,6.7,9.3
8,2MASSW J0045214+163445,390,10.5,8.6
9,WISEP J004701.06+680352.1�[fr],17,1.8,1.8
10,2MASS J00501994-3322402�[de],320,18,8.9
11,2MASS J00584253-0651239�[de],600,12,680
12,2MASSI J0103320+193536,34,1.9,8.8
13,SDSSp J010752.33+004156.1�[de],25,1.9,1.8
14,2MASSI J0117474-340325�[de],"2,600",19,203
15,2MASS J01415823-4633574�[de],350,16,8.4
16,SDSS J015141.69+124429.6,77,3.8,3.1
17,SDSS J020742.48+000056.2�[de],88,1.5,84
18,2MASS J02103857-3015313,240,8.6,5.8
19,2MASS J02340093-6442068,130,5,4.2
20,2MASS J02411151-0326587�[de],110,3.5,6.8
21,2MASS J02431371?2453298,"2,000",32,42
22,LP 771-21,"1,100",9,6
23,2MASS J02535980+3206373,81,2.9,4.2
24,WISE J0254+0223,1050,33,20
25,DEN 0255-4700,120,4.25,30
26,2MASS J03185403-3421292�[de],590,8.5,68
27,2MASS J03205965+1854233,"1,600",17,200
28,2MASS J03231002-4631237,270,5.7,26
29,SDSS J032553.17+042540.1,140,3.5,6.8
30,2MASS J03264225-2102057�[de],630,9,130
31,2MASS J03284265+2302051�[de],104,6.1,3.4
32,2MASS J03341218-4953322,81,2.39,2.77
33,LP 944-20,390,7,92
34,2MASP J0345432+254023,109,2.8,3.3
35,Teide 1,180,5.9,4.8
36,2MASS J03510004-0052452,80,2.4,2.9
37,2MASS J03552337+1133437,500,13.5,10
38,2MASS J04151954?0935066,180,3,50
39,2MASS J04285096-2253227�[de],196,2.1,95
40,2MASS J04351612-1606574,653,15,140
41,2MASS J04362788-4114465,360,2.8,280
42,2MASS J04390101-2353083�[de],11.9,0.783,0.893
43,2MASS J04433764+0002040,10.48,0.82,0.74
44,2MASS J04455387-3048204�[de],"8,900",20,485
45,2MASS J04510093-3402150�[de],"7,500",100,881
46,2MASS J05002100+0330501�[de],887,4.5,44.5
47,2MASS J05012406-0010452�[de],"6,000",19.2,972
48,2MASS J05160945-0445499�[de],44.25,1.27,1.48
49,2MASS J0523?1403,"8,154",22,981
50,LSR 0602+3910�[de],11.41,0.7,0.665
51,2MASS J06085283-2753583,178,0.7,298
52,2MASS J06244595-4521548�[de],36.1,0.76,0.94
53,2MASS J06411840-4322329�[de],300,1.2,370
54,DENIS-P J0652197-253450�[de],"14,000",13.9,"1,158"
55,UGPS J072227.51-054031.2,202,0.81,2.04
56,2MASSI J0727182+171001�[de],130,0.8,3.4
57,2MASS J07290002-3954043�[de],"3,900",17,"1,420"
58,SDSS J074201.41+205520.5�[de],"25,000",100,320
59,2MASS J07522390+1612157,5.98,0.14,0.2
60,DENIS J081730.0-615520,"10,000",0.8,27
61,2MASS J08251968+2115521�[de],"163,000",290,32
62,SDSSp J083008.12+482847.4�[de],"163,000",189,21.1
63,LHS 2021,"18,134",19,0.39
64,SDSS J083048.80+012831.1�[de],"164,000",57.48,14.47
65,2MASSI J0835425-081923�[de],"2,772",1.01,0.99
66,2MASSI J0847287-153237�[de],47.5,0.16,0.21
67,2MASSI J0859254-194926�[de],"5,251",50,"2,770"
68,2MASSI J0937347+293142,"163,000",20,"1,730"
69,2MASS 0939?2448,39.6,0.089,0.12
70,2MASS J09490860-1545485�[de],40.3,0.07,0.086
